[DEBUG] Algorithms: common
[DEBUG] Depth: 1
[DEBUG] Keys: 
[INFO] Running solving on input: ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .--..." (Timeout: 1s)
[INFO] Loaded 9 algorithms: HEX, BASE64, BINARY, OCTAL, AFFINE, VIGENERE, BASE, RAILFENCE, MORSE
[0][100%][Agg:1.00]	 [OUTPUT] ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .-- ; .- .-. . : -.-- --- ..-" - Method: "CIPHERTEXT"
[1][74%][Agg:1.74]	 [OUTPUT] "--.-- .--;-- .,...-- . -. .......  -...-/-- .- . .- -  . -  -.-.: .. .-.. -. .-- - -" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] "...   -.:--.--   ;.-.  .----./--.- .......  -... -  - - .--,.-- ..-  -.-. -.--. .. ." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   -.:--.--   ;.-.  -. --./--.- .......  -... -  - -. .-,.-- ..-  -.-. -.--. ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] " .....- - --. .- ..-. .. :.---.-. - - .--;-- .,...-- . -. - .....-/-- .- . .- -  . -" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=56)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ...   -.:--.--   ;.-.  .----./--.- .......  -... -  - - .--,.-- ..-  -.-. -.--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .--;-- .,...-- . -. -.... ...-/-- .- . .- -  . ----.-. - .: .. .-.. -. .-- - -.. ." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-/-- .- . .- -  .:--.--  .. .-.. -. .-- - - .......  -...- . --...,. --;--.-  -.-. " - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.:--.--   ;.-.,...-- ./--.- .......  -... -  -- .- . .-- ..-  -.-. -.--.. -. .--" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] "    -.. .... .-.-....,. --;. -   .---.-. - --:...- - -. . ----  .- ...--/--..- ..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=49)"
[1][74%][Agg:1.74]	 [OUTPUT] " - -. . -.   -.. .... .-.-. .- ..-. . -   .---.-. - --:...-;-- .,...---  .- ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=40)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .-.. -. .-- -.. .... .-. --...,. --;--   .---.-. - --:..  - -. . -. --  .- ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.. .... .-.-. .- ..-. . -   .---.-. - --:...-;-- .,...---  .- ...--/--.- . .- - " - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=50)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.--- .  - -. . -. --/-.........  -.- - --. .- ..-. .. :.  -.-- .--;-- .,...-- . -. " - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] " .: .. .-.. -. .-- - -.. ....- .- . --...,. --;--. ---.-. --- .  - -. . -. --/-... ." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..- - --. .- ..-. .. :. -.-. -- .--;-- .,...-- . -. -.... ...-/-- .- . .- -  . ---" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] " -. ..    -.. .... .-.-..  ..-.-;. -   .---.-. - --:...-  -- .,-----  .- ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=43)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .- ..   -.:--.--   ;.-. -. .--./--.- .......  -... -  - --...,.-- ..-  -.-. -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] "--....   -.:--.--   ;.-.  -. --./--.- .......  -... -  - -. .-,.-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.:--.--   ;-- .,...-- . -.- .......  -... -/-- .- . .- - ..-  -.-. -. .-.. -. .-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] ". --...,.   -.:--.--   ;.-. . -. --/--.- .......  -... -  --. .- ..-- ..-  -.-. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] "- --. .- ..-. -.:--.--   ;-- .,...-- . -.- .......  -... -/-- .- . .- - ..-  -.-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] ".    -.. .... .-.-.. . .- -;. -   .---.-. - --:...-  .-.. -----  .- ...--/--...,. --" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=48)"
[1][74%][Agg:1.74]	 [OUTPUT] " -- .--;-- .,...-- . -. -.....  ...-/-- .- . .- -  . ---.-.- .: .. .-.. -. .-- - -.." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ...-/-- .- . .- -  . ----.-. - .: .. .-.. -. .-- - -.. ..- .- . --...,. --;--. -" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=57)"
[1][74%][Agg:1.74]	 [OUTPUT] "-....    -.. .... .-.-..  . -.-;. -   .---.-. - --:...-  - -.,-----  .- ...--/--... " - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=44)"
[1][74%][Agg:1.74]	 [OUTPUT] "-;-- .,...--  -.. .... .-.- .- . .- -  -   .---.-. - --:.... .-.. -. .--  .- ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  - -. . -. --/-.. .... .- --. .- ..-. ..   .---.-. - --:.--;-- .,...-- .  .- ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] "--- .  - -. . -. --/-... .... ..- - --. .- ..-. .. :. -.-. -- .--;-- .,...-- . -. -." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] ":--.--  .. .-.. -. .-- - - .......  -...- . --...,. --;--.-  -.-. .  - -. . -. --/-." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] "--. .- .   -.:--.--   ;.-.,...-- ./--.- .......  -... -  -- .- . .-- ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] " .,..    -.. .... .-.-.. . .--.-;. -   .---.-. - --:...-  - -.. -----  .- ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=46)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.. .... .-.-. .- ..-.-;. -   .---.-. - --:...-  -- .,...---  .- ...--/--.- . .- " - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=52)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. .... .- --. .- ..-. . -   .---.-. - --:...-;-- .,...-- .  .- ...--/-- .- . .- - " - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=55)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.:--.--   ;-- .,...-- ./--.- .......  -... -  -- .- . .- - ..-  -.-. -. .-.. -. .--" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] "--- .  - -. . -. --/-.........  -.- - --. .- ..-. .. :. -.-. -- .--;-- .,...-- . -. " - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.. .... .-. --...,. --;. -   .---.-. - --:...- - -. . -. --  .- ...--/--. .- ..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=54)"
[1][74%][Agg:1.74]	 [OUTPUT] "..- - --. .- ..-. .. :. -.-. -- .--;-- .,...-- . -. -.....  ...-/-- .- . .- -  . ---" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "    -.. .... .-.-....,. -.-;. -   .---.-. - --:...-  - -. . ----  .- ...--/--..- ..-" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=51)"
[1][74%][Agg:1.74]	 [OUTPUT] "- . --...,. --;--. --.--- .  - -. . -. --/-.- .......  -... - --. .- ..-. .. :.  -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   -.:--.--   ;.-.  -..---./--.- .......  -... -  - - - .-,.-- ..-  -.-. -.--. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .: .. .-.. -. .-- - - .......  -...- . --...,. --;--. -- -.--- .  - -. . -. --/-." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] "-- .,...--  -.. .... .-.- .- . .- -;. -   .---.-. - --:...-  .-.. -. .--  .- ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=43)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.. .... .-.- .- . .- -;. -   .---.-. - --:...-  .-.. -. .--  .- ...--/---...,. --" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=53)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- ..   -.:--.--   ;.-. -. .---./--.- .......  -... -  - - -...,.-- ..-  -.-. -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] ": .. .-.. -. .-- - -.. ....- .- . --...,. --;--. .---.-. - -- .  - -. . -. --/-... ." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-.. -. .-- -.. .... .-. --...,. --;. -   .---.-. - --:...- - -. . -. --  .- ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=42)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  - -. . -. --/-... .....- - --. .- ..-. ..   .---.-. - --:.--;-- .,...-- . -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .-.. -. .-- - -. .... .- . --...,. --;--   .---.-. - --:..  - -. . -. --/-..- ..." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] ".:--.--    - -. . -. --/--.- .......  -... -  --. .- ..-. ...-  -.-. --;-- .,...-- ." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] " -- .--;-- .,...-- . -. .......  -...-/-- .- . .- -  . ---.-.- .: .. .-.. -. .-- - -" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "- - --. .- ..-. .. :. -. -- .--;-- .,...-- . -. .......  -...-/-- .- . .- -  . ---.-" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- .- . --...,. --;--. .---.-. - -- .  - -. . -. --/-... .. ..- - --. .- ..-. .. :" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ...-/-- .- . .- -  . ----.-. - .: .. .-.. -. .-- - -.. ....- .- . --...,. --;--. -" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.:--.--   ;.-.,...----./--.- .......  -... -  - - .- . .-- ..-  -.-. -.--.. -. ." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .- . --...,. --;--. ---.-. --- .  - -. . -. --/-... .... ..- - --. .- ..-. .. :. " - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] "...   -.:--.--   ;.-.  ...---./--.- .......  -... -  - - - --,.-- ..-  -.-. -.--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--;-- .,...-- . -. -.... ...-/-- .- . .- -  .  .---.-. - --: .. .-.. -. .-- - -.. ." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] "....   -.:--.--   ;.-.  -..---./--.- .......  -... -  - - - .-,.-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..- - --. .- ..-. .. :.---.-. - - .--;-- .,...-- . -. -.... ...-/-- .- . .- -  . -" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .... .-/-- .- . .- -  -   .---.-. - --:.... .-.. -. .-- - .- ...-- . --...,. --;-" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=56)"
[1][74%][Agg:1.74]	 [OUTPUT] ". --...,. --;-.:--.--    - -. . -. --/--.- .......  -... -  --. .- ..-. ...-  -.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .- .   -.:--.--   ;.-.,...----./--.- .......  -... -  - - .- . .-- ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    -.. .... .-.-..  ..--.-;. -   .---.-. - --:...-  - - .,-----  .- ...--/--... ." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=49)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.:--.--   ;.-.. -. .--./--.- .......  -... -  - --...,. -- ..-  -.-. -.- -. . -. -" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] "/-- .- . .- -  .:--.--  .. .-.. -. .-- --.- .......  -... - . --...,. --;--.-  -.-. " - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] "--. .- ..-. -.:--.--   ;-- .,...-- ./--.- .......  -... -  -- .- . .- - ..-  -.-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] ":--.--  .. .-.. -. .-- --.- .......  -... - . --...,. --;--.-  -.-. .  - -. . -. --/" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] " -. . -.   -.. .... .-.-. .- ..-.-;. -   .---.-. - --:...-  -- .,...---  .- ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=44)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ...-/-- .- . .- -  .  .---.-. - --: .. .-.. -. .-- - -.. ..- .- . --...,. --;--." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=59)"
[1][74%][Agg:1.74]	 [OUTPUT] " .: .. .-.. -. .-- - -.......  - .- . --...,. --;--. ---.-. --- .  - -. . -. --/-..." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .- . .-  -.:--.--   ;.-.. -. .--./--.- .......  -... -  - --...,. -- ..-  -.-. -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .... .- . --...,. --;--   .---.-. - --:..  - -. . -. --/-..- ...- - --. .- ..-. .." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=57)"
[1][74%][Agg:1.74]	 [OUTPUT] "- --. .- ..-. .. :--.-- .--;-- .,...-- . -.- .......  -... -/-- .- . .- -  . -  -.-." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..    -.. .... .-.-..  ..--.-;. -   .---.-. - --:...-  - - .,-----  .- ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=47)"
[1][74%][Agg:1.74]	 [OUTPUT] "...-/-- .- . .- -  . ---.-.- .: .. .-.. -. .-- - -.......  - .- . --...,. --;--. -- " - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] "-;-- .,...-- . -.. .... .-/-- .- . .- -  -   .---.-. - --:.... .-.. -. .-- - .- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=40)"
[1][74%][Agg:1.74]	 [OUTPUT] "--...,.   -.:--.--   ;.-. . -. --./--.- .......  -... -  - -. .- ..-- ..-  -.-. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] ".    -.. .... .-.-.. . .--.-;. -   .---.-. - --:...-  - -.. -----  .- ...--/--...,. " - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=50)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   -.:--.--   ;.-. -. .---./--.- .......  -... -  - - -...,.-- ..-  -.-. -.--. . -." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.--- .  - -. . -. --/-.- .......  -... - --. .- ..-. .. :.  -.-- .--;-- .,...-- . -" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] " .....- - --. .- ..-. ..   .---.-. - --:.--;-- .,...-- . -. - .....-/-- .- . .- -  ." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=58)"
[1][74%][Agg:1.74]	 [OUTPUT] "--.-- .--;-- .,...-- . -.- .......  -... -/-- .- . .- -  . -  -.-.: .. .-.. -. .-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .--;-- .,...-- . -. -.....  ...-/-- .- . .- -  . ----.-. - .: .. .-.. -. .-- - -.." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. -.    -.. .... .-.-....,. -.-;. -   .---.-. - --:...-  - -. . ----  .- ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=45)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .  - -. . -. --/-... .... ..- - --. .- ..-. .. :.---.-. - - .--;-- .,...-- . -. -." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.:--.--   ;.-. . -. --./--.- .......  -... -  - -. .- ..-- ..-  -.-. -.-- .,...--" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] " .- . --...,. --;--. -- -.--- .  - -. . -. --/-.........  -.- - --. .- ..-. .. :. -." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] "...    -.. .... .-.-..  ..--.-;. -   .---.-. - --:...-  - - .,-----  .- ...--/--... " - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=48)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-/-- .- . .- -  . ---.- .: .. .-.. -. .-- - - .......  -...- . --...,. --;--. -- -." - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] " - -. . -. --/-.. .... .- --. .- ..-. . -   .---.-. - --:...-;-- .,...-- .  .- ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=31, o=41)"
[1][0%][Agg:1.00]	 [OUTPUT] "" - Method: "CIPHERTEXT -> BASE64"
[INFO] Solving process finished.
